Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DETERMINANT
    INVERSA
    OR
    TRANSPUESTA

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 137

    (91) asignacion -> arreglo EQUAL push_poper expresion . create_asign SEMICOLON
    (96) create_asign -> .

    SEMICOLON       reduce using rule 96 (create_asign -> .)

    create_asign                   shift and go to state 183

state 138

    (131) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 184


state 139

    (98) condicion -> IF LPAREN expresion RPAREN . cond bloque condFinal
    (99) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque condFinal
    (100) cond -> .

    LBRACE          reduce using rule 100 (cond -> .)

    cond                           shift and go to state 185

state 140

    (113) expresion -> exp comp . exp quad_comp
    (121) exp -> . termino quad_term
    (122) exp -> . termino quad_term exp1
    (127) termino -> . factor quad_fact
    (128) termino -> . factor quad_fact termino1
    (131) factor -> . LPAREN expresion RPAREN
    (132) factor -> . factorAux
    (133) factorAux -> . PLUS push_poper var_cte
    (134) factorAux -> . MINUS push_poper var_cte
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    exp                            shift and go to state 186
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 141

    (114) comp -> LOWERTHAN . push_poper
    (138) push_poper -> .

    LPAREN          reduce using rule 138 (push_poper -> .)
    PLUS            reduce using rule 138 (push_poper -> .)
    MINUS           reduce using rule 138 (push_poper -> .)
    ID              reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 187

state 142

    (115) comp -> MORETHAN . push_poper
    (138) push_poper -> .

    LPAREN          reduce using rule 138 (push_poper -> .)
    PLUS            reduce using rule 138 (push_poper -> .)
    MINUS           reduce using rule 138 (push_poper -> .)
    ID              reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 188

state 143

    (116) comp -> DIFFERENT . push_poper
    (138) push_poper -> .

    LPAREN          reduce using rule 138 (push_poper -> .)
    PLUS            reduce using rule 138 (push_poper -> .)
    MINUS           reduce using rule 138 (push_poper -> .)
    ID              reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 189

state 144

    (117) comp -> DOUBLEEQUAL . push_poper
    (138) push_poper -> .

    LPAREN          reduce using rule 138 (push_poper -> .)
    PLUS            reduce using rule 138 (push_poper -> .)
    MINUS           reduce using rule 138 (push_poper -> .)
    ID              reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 190

state 145

    (118) comp -> LOWEREQUAL . push_poper
    (138) push_poper -> .

    LPAREN          reduce using rule 138 (push_poper -> .)
    PLUS            reduce using rule 138 (push_poper -> .)
    MINUS           reduce using rule 138 (push_poper -> .)
    ID              reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 191

state 146

    (119) comp -> MOREEQUAL . push_poper
    (138) push_poper -> .

    LPAREN          reduce using rule 138 (push_poper -> .)
    PLUS            reduce using rule 138 (push_poper -> .)
    MINUS           reduce using rule 138 (push_poper -> .)
    ID              reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 192

state 147

    (121) exp -> termino quad_term .
    (122) exp -> termino quad_term . exp1
    (123) exp1 -> . PLUS push_poper exp
    (124) exp1 -> . MINUS push_poper exp

    LOWERTHAN       reduce using rule 121 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 121 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 121 (exp -> termino quad_term .)
    DOUBLEEQUAL     reduce using rule 121 (exp -> termino quad_term .)
    LOWEREQUAL      reduce using rule 121 (exp -> termino quad_term .)
    MOREEQUAL       reduce using rule 121 (exp -> termino quad_term .)
    RPAREN          reduce using rule 121 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 121 (exp -> termino quad_term .)
    RCORCH          reduce using rule 121 (exp -> termino quad_term .)
    COMA            reduce using rule 121 (exp -> termino quad_term .)
    ID              reduce using rule 121 (exp -> termino quad_term .)
    IF              reduce using rule 121 (exp -> termino quad_term .)
    PRINT           reduce using rule 121 (exp -> termino quad_term .)
    WHILE           reduce using rule 121 (exp -> termino quad_term .)
    FROM            reduce using rule 121 (exp -> termino quad_term .)
    INPUT           reduce using rule 121 (exp -> termino quad_term .)
    RBRACE          reduce using rule 121 (exp -> termino quad_term .)
    RETURN          reduce using rule 121 (exp -> termino quad_term .)
    PLUS            shift and go to state 194
    MINUS           shift and go to state 195

    exp1                           shift and go to state 193

state 148

    (127) termino -> factor quad_fact .
    (128) termino -> factor quad_fact . termino1
    (129) termino1 -> . TIMES push_poper termino
    (130) termino1 -> . DIVIDE push_poper termino

    PLUS            reduce using rule 127 (termino -> factor quad_fact .)
    MINUS           reduce using rule 127 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 127 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 127 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 127 (termino -> factor quad_fact .)
    DOUBLEEQUAL     reduce using rule 127 (termino -> factor quad_fact .)
    LOWEREQUAL      reduce using rule 127 (termino -> factor quad_fact .)
    MOREEQUAL       reduce using rule 127 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 127 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 127 (termino -> factor quad_fact .)
    RCORCH          reduce using rule 127 (termino -> factor quad_fact .)
    COMA            reduce using rule 127 (termino -> factor quad_fact .)
    ID              reduce using rule 127 (termino -> factor quad_fact .)
    IF              reduce using rule 127 (termino -> factor quad_fact .)
    PRINT           reduce using rule 127 (termino -> factor quad_fact .)
    WHILE           reduce using rule 127 (termino -> factor quad_fact .)
    FROM            reduce using rule 127 (termino -> factor quad_fact .)
    INPUT           reduce using rule 127 (termino -> factor quad_fact .)
    RBRACE          reduce using rule 127 (termino -> factor quad_fact .)
    RETURN          reduce using rule 127 (termino -> factor quad_fact .)
    TIMES           shift and go to state 197
    DIVIDE          shift and go to state 198

    termino1                       shift and go to state 196

state 149

    (133) factorAux -> PLUS push_poper . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 111
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    var_cte                        shift and go to state 199
    arreglo                        shift and go to state 115

state 150

    (134) factorAux -> MINUS push_poper . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 111
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    var_cte                        shift and go to state 200
    arreglo                        shift and go to state 115

state 151

    (139) var_cte -> ID push_id .
    (89) arreglo -> ID push_id . LCORCH exp RCORCH ver_dim1

    TIMES           reduce using rule 139 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 139 (var_cte -> ID push_id .)
    PLUS            reduce using rule 139 (var_cte -> ID push_id .)
    MINUS           reduce using rule 139 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 139 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 139 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 139 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 139 (var_cte -> ID push_id .)
    LOWEREQUAL      reduce using rule 139 (var_cte -> ID push_id .)
    MOREEQUAL       reduce using rule 139 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 139 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 139 (var_cte -> ID push_id .)
    RCORCH          reduce using rule 139 (var_cte -> ID push_id .)
    COMA            reduce using rule 139 (var_cte -> ID push_id .)
    ID              reduce using rule 139 (var_cte -> ID push_id .)
    IF              reduce using rule 139 (var_cte -> ID push_id .)
    PRINT           reduce using rule 139 (var_cte -> ID push_id .)
    WHILE           reduce using rule 139 (var_cte -> ID push_id .)
    FROM            reduce using rule 139 (var_cte -> ID push_id .)
    INPUT           reduce using rule 139 (var_cte -> ID push_id .)
    RBRACE          reduce using rule 139 (var_cte -> ID push_id .)
    RETURN          reduce using rule 139 (var_cte -> ID push_id .)
    LCORCH          shift and go to state 99


state 152

    (140) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 140 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 140 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 140 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 140 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 140 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 140 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 140 (var_cte -> CTE_I push_cte .)
    DOUBLEEQUAL     reduce using rule 140 (var_cte -> CTE_I push_cte .)
    LOWEREQUAL      reduce using rule 140 (var_cte -> CTE_I push_cte .)
    MOREEQUAL       reduce using rule 140 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 140 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 140 (var_cte -> CTE_I push_cte .)
    RCORCH          reduce using rule 140 (var_cte -> CTE_I push_cte .)
    COMA            reduce using rule 140 (var_cte -> CTE_I push_cte .)
    ID              reduce using rule 140 (var_cte -> CTE_I push_cte .)
    IF              reduce using rule 140 (var_cte -> CTE_I push_cte .)
    PRINT           reduce using rule 140 (var_cte -> CTE_I push_cte .)
    WHILE           reduce using rule 140 (var_cte -> CTE_I push_cte .)
    FROM            reduce using rule 140 (var_cte -> CTE_I push_cte .)
    INPUT           reduce using rule 140 (var_cte -> CTE_I push_cte .)
    RBRACE          reduce using rule 140 (var_cte -> CTE_I push_cte .)
    RETURN          reduce using rule 140 (var_cte -> CTE_I push_cte .)


state 153

    (141) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 141 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 141 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 141 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 141 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 141 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 141 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 141 (var_cte -> CTE_F push_cte .)
    DOUBLEEQUAL     reduce using rule 141 (var_cte -> CTE_F push_cte .)
    LOWEREQUAL      reduce using rule 141 (var_cte -> CTE_F push_cte .)
    MOREEQUAL       reduce using rule 141 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 141 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 141 (var_cte -> CTE_F push_cte .)
    RCORCH          reduce using rule 141 (var_cte -> CTE_F push_cte .)
    COMA            reduce using rule 141 (var_cte -> CTE_F push_cte .)
    ID              reduce using rule 141 (var_cte -> CTE_F push_cte .)
    IF              reduce using rule 141 (var_cte -> CTE_F push_cte .)
    PRINT           reduce using rule 141 (var_cte -> CTE_F push_cte .)
    WHILE           reduce using rule 141 (var_cte -> CTE_F push_cte .)
    FROM            reduce using rule 141 (var_cte -> CTE_F push_cte .)
    INPUT           reduce using rule 141 (var_cte -> CTE_F push_cte .)
    RBRACE          reduce using rule 141 (var_cte -> CTE_F push_cte .)
    RETURN          reduce using rule 141 (var_cte -> CTE_F push_cte .)


state 154

    (142) var_cte -> CTE_STRING push_cte .

    TIMES           reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    LOWEREQUAL      reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    MOREEQUAL       reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    SEMICOLON       reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    RCORCH          reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    COMA            reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    ID              reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    IF              reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    PRINT           reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    WHILE           reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    FROM            reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    INPUT           reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    RBRACE          reduce using rule 142 (var_cte -> CTE_STRING push_cte .)
    RETURN          reduce using rule 142 (var_cte -> CTE_STRING push_cte .)


state 155

    (103) escritura -> PRINT push_poper LPAREN escrituraAux . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 201


state 156

    (104) escritura -> PRINT push_poper LPAREN llamadaAFuncion . RPAREN quad_print SEMICOLON
    (111) escrituraAux -> llamadaAFuncion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 202

  ! RPAREN          [ reduce using rule 111 (escrituraAux -> llamadaAFuncion .) ]


state 157

    (107) escrituraAux -> expresion .
    (109) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          reduce using rule 107 (escrituraAux -> expresion .)
    COMA            shift and go to state 203


state 158

    (108) escrituraAux -> CTE_STRING . push_cte
    (110) escrituraAux -> CTE_STRING . push_cte COMA escrituraAux
    (142) var_cte -> CTE_STRING . push_cte
    (137) push_cte -> .

    COMA            reduce using rule 137 (push_cte -> .)
    RPAREN          reduce using rule 137 (push_cte -> .)
    TIMES           reduce using rule 137 (push_cte -> .)
    DIVIDE          reduce using rule 137 (push_cte -> .)
    PLUS            reduce using rule 137 (push_cte -> .)
    MINUS           reduce using rule 137 (push_cte -> .)
    LOWERTHAN       reduce using rule 137 (push_cte -> .)
    MORETHAN        reduce using rule 137 (push_cte -> .)
    DIFFERENT       reduce using rule 137 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 137 (push_cte -> .)
    LOWEREQUAL      reduce using rule 137 (push_cte -> .)
    MOREEQUAL       reduce using rule 137 (push_cte -> .)

    push_cte                       shift and go to state 204

state 159

    (77) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (139) var_cte -> ID . push_id
    (89) arreglo -> ID . push_id LCORCH exp RCORCH ver_dim1
    (79) actualizaFuncion -> .
    (136) push_id -> .

    LPAREN          reduce using rule 79 (actualizaFuncion -> .)
    LCORCH          reduce using rule 136 (push_id -> .)
    TIMES           reduce using rule 136 (push_id -> .)
    DIVIDE          reduce using rule 136 (push_id -> .)
    PLUS            reduce using rule 136 (push_id -> .)
    MINUS           reduce using rule 136 (push_id -> .)
    LOWERTHAN       reduce using rule 136 (push_id -> .)
    MORETHAN        reduce using rule 136 (push_id -> .)
    DIFFERENT       reduce using rule 136 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 136 (push_id -> .)
    LOWEREQUAL      reduce using rule 136 (push_id -> .)
    MOREEQUAL       reduce using rule 136 (push_id -> .)
    COMA            reduce using rule 136 (push_id -> .)
    RPAREN          reduce using rule 136 (push_id -> .)
    SEMICOLON       reduce using rule 136 (push_id -> .)

    actualizaFuncion               shift and go to state 78
    push_id                        shift and go to state 151

state 160

    (64) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 205


state 161

    (68) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (112) expresion -> . exp
    (113) expresion -> . exp comp exp quad_comp
    (121) exp -> . termino quad_term
    (122) exp -> . termino quad_term exp1
    (127) termino -> . factor quad_fact
    (128) termino -> . factor quad_fact termino1
    (131) factor -> . LPAREN expresion RPAREN
    (132) factor -> . factorAux
    (133) factorAux -> . PLUS push_poper var_cte
    (134) factorAux -> . MINUS push_poper var_cte
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    expresion                      shift and go to state 206
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 162

    (105) lectura -> INPUT push_poper LPAREN ID . push_id RPAREN quad_print SEMICOLON
    (136) push_id -> .

    RPAREN          reduce using rule 136 (push_id -> .)

    push_id                        shift and go to state 207

state 163

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . COMA varAuxGlobal2

    SEMICOLON       reduce using rule 13 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH .)
    COMA            shift and go to state 208


state 164

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc .
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    MAIN            reduce using rule 39 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc .)
    FUNCTION        shift and go to state 9

    function                       shift and go to state 209

state 165

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn . RBRACE endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 210


state 166

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE . endProc
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE . endProc function
    (54) endProc -> .

    FUNCTION        reduce using rule 54 (endProc -> .)
    MAIN            reduce using rule 54 (endProc -> .)

    endProc                        shift and go to state 211

state 167

    (51) functionReturn -> RETURN exp creaCuadReturn . SEMICOLON

    SEMICOLON       shift and go to state 212


state 168

    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE . endProc
    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE . endProc function
    (54) endProc -> .

    FUNCTION        reduce using rule 54 (endProc -> .)
    MAIN            reduce using rule 54 (endProc -> .)

    endProc                        shift and go to state 213

state 169

    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn . RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 214


state 170

    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . functionReturn RBRACE endProc
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . functionReturn RBRACE endProc function
    (51) functionReturn -> . RETURN exp creaCuadReturn SEMICOLON
    (52) functionReturn -> . empty
    (59) empty -> .

    RETURN          shift and go to state 90
    RBRACE          reduce using rule 59 (empty -> .)

    functionReturn                 shift and go to state 215
    empty                          shift and go to state 91

state 171

    (56) param -> tipo ID paramAvarTable COMA param .

    RPAREN          reduce using rule 56 (param -> tipo ID paramAvarTable COMA param .)


state 172

    (20) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    ID              reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    FROM            reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    INPUT           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 173

    (22) varAux2 -> ID push_var COMA . varAux2
    (21) varAux2 -> . ID push_var
    (22) varAux2 -> . ID push_var COMA varAux2
    (23) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 96

    varAux2                        shift and go to state 216

state 174

    (23) varAux2 -> ID LCORCH CTE_I . RCORCH push_arreglo
    (24) varAux2 -> ID LCORCH CTE_I . RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    RCORCH          shift and go to state 217


state 175

    (90) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (96) create_asign -> .

    SEMICOLON       reduce using rule 96 (create_asign -> .)

    create_asign                   shift and go to state 218

state 176

    (92) asignacion -> ID push_id EQUAL push_poper llamadaAFuncion . create_asign SEMICOLON
    (96) create_asign -> .

    SEMICOLON       reduce using rule 96 (create_asign -> .)

    create_asign                   shift and go to state 219

state 177

    (97) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 220


state 178

    (89) arreglo -> ID push_id LCORCH exp RCORCH . ver_dim1
    (95) ver_dim1 -> .

    EQUAL           reduce using rule 95 (ver_dim1 -> .)
    TIMES           reduce using rule 95 (ver_dim1 -> .)
    DIVIDE          reduce using rule 95 (ver_dim1 -> .)
    PLUS            reduce using rule 95 (ver_dim1 -> .)
    MINUS           reduce using rule 95 (ver_dim1 -> .)
    LOWERTHAN       reduce using rule 95 (ver_dim1 -> .)
    MORETHAN        reduce using rule 95 (ver_dim1 -> .)
    DIFFERENT       reduce using rule 95 (ver_dim1 -> .)
    DOUBLEEQUAL     reduce using rule 95 (ver_dim1 -> .)
    LOWEREQUAL      reduce using rule 95 (ver_dim1 -> .)
    MOREEQUAL       reduce using rule 95 (ver_dim1 -> .)
    RPAREN          reduce using rule 95 (ver_dim1 -> .)
    SEMICOLON       reduce using rule 95 (ver_dim1 -> .)
    RCORCH          reduce using rule 95 (ver_dim1 -> .)
    COMA            reduce using rule 95 (ver_dim1 -> .)
    ID              reduce using rule 95 (ver_dim1 -> .)
    IF              reduce using rule 95 (ver_dim1 -> .)
    PRINT           reduce using rule 95 (ver_dim1 -> .)
    WHILE           reduce using rule 95 (ver_dim1 -> .)
    FROM            reduce using rule 95 (ver_dim1 -> .)
    INPUT           reduce using rule 95 (ver_dim1 -> .)
    RBRACE          reduce using rule 95 (ver_dim1 -> .)
    RETURN          reduce using rule 95 (ver_dim1 -> .)

    ver_dim1                       shift and go to state 221

state 179

    (82) paramFuncion -> ID . push_id2 paramFuncionAux
    (83) paramFuncion -> ID . push_id2 paramFuncionAux COMA paramFuncion
    (139) var_cte -> ID . push_id
    (89) arreglo -> ID . push_id LCORCH exp RCORCH ver_dim1
    (88) push_id2 -> .
    (136) push_id -> .
